Total: 472
  NF: MediaServiceCore/youtubeapi/src/main/java/com/liskovsoft/youtubeapi/notifications/NotificationsServiceInt.kt
  NF: MediaServiceCore/youtubeapi/src/main/java/com/liskovsoft/youtubeapi/notifications/NotificationsServiceIntWrapper.kt
  NF: MediaServiceCore/youtubeapi/src/main/java/com/liskovsoft/youtubeapi/playlist/PlaylistApi.java
  NF: MediaServiceCore/youtubeapi/src/main/java/com/liskovsoft/youtubeapi/playlist/PlaylistService.java
  NF: MediaServiceCore/youtubeapi/src/main/java/com/liskovsoft/youtubeapi/playlist/PlaylistServiceWrapper.java
  NF: MediaServiceCore/youtubeapi/src/main/java/com/liskovsoft/youtubeapi/playlistgroups/PlaylistGroupServiceImpl.kt
  NF: MediaServiceCore/youtubeapi/src/main/java/com/liskovsoft/youtubeapi/rss/RssService.kt
  NF: MediaServiceCore/youtubeapi/src/main/java/com/liskovsoft/youtubeapi/rss/YouTubeRssParser.java
  NF: MediaServiceCore/youtubeapi/src/main/java/com/liskovsoft/youtubeapi/search/SearchApiHelper.java
  NF: MediaServiceCore/youtubeapi/src/main/java/com/liskovsoft/youtubeapi/search/SearchFilterHelper.java
  NF: MediaServiceCore/youtubeapi/src/main/java/com/liskovsoft/youtubeapi/search/SearchService.java
  NF: MediaServiceCore/youtubeapi/src/main/java/com/liskovsoft/youtubeapi/search/models/SearchResult.java
  NF: MediaServiceCore/youtubeapi/src/main/java/com/liskovsoft/youtubeapi/search/models/SearchResultContinuation.java
  NF: MediaServiceCore/youtubeapi/src/main/java/com/liskovsoft/youtubeapi/search/models/SearchSection.java
  NF: MediaServiceCore/youtubeapi/src/main/java/com/liskovsoft/youtubeapi/service/YouTubeContentService.java
  NF: MediaServiceCore/youtubeapi/src/main/java/com/liskovsoft/youtubeapi/service/YouTubeMediaItemService.java
  NF: MediaServiceCore/youtubeapi/src/main/java/com/liskovsoft/youtubeapi/service/YouTubeRemoteControlService.java
  NF: MediaServiceCore/youtubeapi/src/main/java/com/liskovsoft/youtubeapi/service/YouTubeServiceManager.java
  NF: MediaServiceCore/youtubeapi/src/main/java/com/liskovsoft/youtubeapi/service/YouTubeSignInService.java
  NF: MediaServiceCore/youtubeapi/src/main/java/com/liskovsoft/youtubeapi/service/data/YouTubeMediaGroup.java
  NF: MediaServiceCore/youtubeapi/src/main/java/com/liskovsoft/youtubeapi/service/data/YouTubeMediaItem.java
  NF: MediaServiceCore/youtubeapi/src/main/java/com/liskovsoft/youtubeapi/service/data/YouTubeMediaItemFormatInfo.java
  NF: MediaServiceCore/youtubeapi/src/main/java/com/liskovsoft/youtubeapi/service/data/YouTubeMediaItemMetadata.java
  NF: MediaServiceCore/youtubeapi/src/main/java/com/liskovsoft/youtubeapi/service/internal/MediaServiceData.java
  NF: MediaServiceCore/youtubeapi/src/main/java/com/liskovsoft/youtubeapi/service/internal/YouTubeAccountManager.java
  NF: MediaServiceCore/youtubeapi/src/main/java/com/liskovsoft/youtubeapi/session/SessionApiHelper.kt
  NF: MediaServiceCore/youtubeapi/src/main/java/com/liskovsoft/youtubeapi/track/TrackingApi.java
  NF: MediaServiceCore/youtubeapi/src/main/java/com/liskovsoft/youtubeapi/track/TrackingService.java
  NF: MediaServiceCore/youtubeapi/src/main/java/com/liskovsoft/youtubeapi/track/models/WatchTimeEmptyResult.java
  NF: MediaServiceCore/youtubeapi/src/main/java/com/liskovsoft/youtubeapi/utils/ChannelId.kt
  NF: MediaServiceCore/youtubeapi/src/main/java/com/liskovsoft/youtubeapi/videoinfo/V1/VideoInfoApiSigned.java
  NF: MediaServiceCore/youtubeapi/src/main/java/com/liskovsoft/youtubeapi/videoinfo/V1/VideoInfoApiUnsigned.java
  NF: MediaServiceCore/youtubeapi/src/main/java/com/liskovsoft/youtubeapi/videoinfo/V2/VideoInfoApiHelper.java
  NF: MediaServiceCore/youtubeapi/src/main/java/com/liskovsoft/youtubeapi/videoinfo/V2/VideoInfoService.java
  NF: MediaServiceCore/youtubeapi/src/main/java/com/liskovsoft/youtubeapi/videoinfo/VideoInfoServiceBase.java
  NF: MediaServiceCore/youtubeapi/src/main/java/com/liskovsoft/youtubeapi/videoinfo/models/CaptionTrack.java
  NF: MediaServiceCore/youtubeapi/src/main/java/com/liskovsoft/youtubeapi/videoinfo/models/DashInfoBase.java
  NF: MediaServiceCore/youtubeapi/src/main/java/com/liskovsoft/youtubeapi/videoinfo/models/DashInfoContent.java
  NF: MediaServiceCore/youtubeapi/src/main/java/com/liskovsoft/youtubeapi/videoinfo/models/DashInfoUrl.java
  NF: MediaServiceCore/youtubeapi/src/main/java/com/liskovsoft/youtubeapi/videoinfo/models/TranslatedCaptionTrack.java
  NF: MediaServiceCore/youtubeapi/src/main/java/com/liskovsoft/youtubeapi/videoinfo/models/VideoDetails.java
  NF: MediaServiceCore/youtubeapi/src/main/java/com/liskovsoft/youtubeapi/videoinfo/models/VideoInfo.java
  NF: MediaServiceCore/youtubeapi/src/main/java/com/liskovsoft/youtubeapi/videoinfo/models/VideoUrlHolder.kt
  NF: MediaServiceCore/youtubeapi/src/main/java/com/liskovsoft/youtubeapi/videoinfo/models/formats/VideoFormat.java
  NF: MediaServiceCore/youtubeapi/src/test/java/com/liskovsoft/googleapi/drive3/DriveApiTest.kt
  NF: MediaServiceCore/youtubeapi/src/test/java/com/liskovsoft/googleapi/oauth2/OAuth2ApiTest.java
  NF: MediaServiceCore/youtubeapi/src/test/java/com/liskovsoft/googleapi/oauth2/OAuth2ServiceTest.java
  NF: MediaServiceCore/youtubeapi/src/test/java/com/liskovsoft/googleapi/oauth2/impl/GoogleSignInServiceTest.java
  NF: MediaServiceCore/youtubeapi/src/test/java/com/liskovsoft/youtubeapi/actions/ActionsApiTest.java
  NF: MediaServiceCore/youtubeapi/src/test/java/com/liskovsoft/youtubeapi/app/AppApiTest.java
  NF: MediaServiceCore/youtubeapi/src/test/java/com/liskovsoft/youtubeapi/auth/V1/AuthApiTest.java
  NF: MediaServiceCore/youtubeapi/src/test/java/com/liskovsoft/youtubeapi/auth/V2/AuthApiTest.java
  NF: MediaServiceCore/youtubeapi/src/test/java/com/liskovsoft/youtubeapi/block/SponsorBlockApiTest.java
  NF: MediaServiceCore/youtubeapi/src/test/java/com/liskovsoft/youtubeapi/browse/v1/BrowseApiSignedTest.java
  NF: MediaServiceCore/youtubeapi/src/test/java/com/liskovsoft/youtubeapi/browse/v1/BrowseApiTestBase.java
  NF: MediaServiceCore/youtubeapi/src/test/java/com/liskovsoft/youtubeapi/browse/v1/BrowseApiUnsignedTest.java
  NF: MediaServiceCore/youtubeapi/src/test/java/com/liskovsoft/youtubeapi/browse/v2/BrowseApiSignedTest.kt
  NF: MediaServiceCore/youtubeapi/src/test/java/com/liskovsoft/youtubeapi/browse/v2/BrowseApiUnsignedTest.kt
  NF: MediaServiceCore/youtubeapi/src/test/java/com/liskovsoft/youtubeapi/browse/v2/BrowseService2Test.kt
  NF: MediaServiceCore/youtubeapi/src/test/java/com/liskovsoft/youtubeapi/channelgroups/importing/grayjay/GrayJayApiTest.kt
  NF: MediaServiceCore/youtubeapi/src/test/java/com/liskovsoft/youtubeapi/channelgroups/importing/newpipe/NewPipeApiTest.kt
  NF: MediaServiceCore/youtubeapi/src/test/java/com/liskovsoft/youtubeapi/channelgroups/importing/pockettube/PocketTubeApiTest.kt
  NF: MediaServiceCore/youtubeapi/src/test/java/com/liskovsoft/youtubeapi/chat/LiveChatApiTest.kt
  NF: MediaServiceCore/youtubeapi/src/test/java/com/liskovsoft/youtubeapi/comments/CommentsApiTest.kt
  NF: MediaServiceCore/youtubeapi/src/test/java/com/liskovsoft/youtubeapi/dearrow/DeArrowApiTest.kt
  NF: MediaServiceCore/youtubeapi/src/test/java/com/liskovsoft/youtubeapi/feedback/FeedbackApiTest.java
  NF: MediaServiceCore/youtubeapi/src/test/java/com/liskovsoft/youtubeapi/formatbuilders/storyboard/YouTubeStoryParserTest.java
  NF: MediaServiceCore/youtubeapi/src/test/java/com/liskovsoft/youtubeapi/lounge/BindManagerTest.java
  NF: MediaServiceCore/youtubeapi/src/test/java/com/liskovsoft/youtubeapi/next/v1/WatchNextApiSignedTest.java
  NF: MediaServiceCore/youtubeapi/src/test/java/com/liskovsoft/youtubeapi/next/v1/WatchNextApiUnsignedTest.java
  NF: MediaServiceCore/youtubeapi/src/test/java/com/liskovsoft/youtubeapi/next/v1/WatchNextManagerTestBase.java
  NF: MediaServiceCore/youtubeapi/src/test/java/com/liskovsoft/youtubeapi/next/v2/WatchNextApiTest.kt
  NF: MediaServiceCore/youtubeapi/src/test/java/com/liskovsoft/youtubeapi/notifications/NotificationsApiTest.kt
  NF: MediaServiceCore/youtubeapi/src/test/java/com/liskovsoft/youtubeapi/playlist/PlaylistApiTest.java
  NF: MediaServiceCore/youtubeapi/src/test/java/com/liskovsoft/youtubeapi/search/SearchApiSignedTest.java
  NF: MediaServiceCore/youtubeapi/src/test/java/com/liskovsoft/youtubeapi/search/SearchApiTestBase.java
  NF: MediaServiceCore/youtubeapi/src/test/java/com/liskovsoft/youtubeapi/search/SearchApiUnsignedTest.java
  NF: MediaServiceCore/youtubeapi/src/test/java/com/liskovsoft/youtubeapi/search/SearchServiceSignedTest.java
  NF: MediaServiceCore/youtubeapi/src/test/java/com/liskovsoft/youtubeapi/search/SearchServiceUnsignedTest.java
  NF: MediaServiceCore/youtubeapi/src/test/java/com/liskovsoft/youtubeapi/service/YouTubeServiceManagerTest.java
  NF: MediaServiceCore/youtubeapi/src/test/java/com/liskovsoft/youtubeapi/session/SessionApiTest.kt
  NF: composeApp/src/androidMain/kotlin/com/sonique/app/MainActivity.kt
  NF: composeApp/src/androidMain/kotlin/com/sonique/app/SoniqueApplication.kt
  NF: composeApp/src/androidMain/kotlin/com/sonique/app/expect/ui/PhotoPicker.android.kt
  NF: composeApp/src/androidMain/kotlin/com/sonique/app/service/test/notification/NotificationHandler.kt
  NF: composeApp/src/androidMain/kotlin/com/sonique/app/ui/screen/player/FullscreenPlayer.android.kt
  NF: composeApp/src/androidMain/kotlin/com/sonique/app/viewModel/SettingsViewModel.android.kt
  NF: composeApp/src/commonMain/kotlin/com/sonique/app/App.kt
  NF: composeApp/src/commonMain/kotlin/com/sonique/app/extension/AllExt.kt
  NF: composeApp/src/commonMain/kotlin/com/sonique/app/extension/RichSyncParser.kt
  NF: composeApp/src/commonMain/kotlin/com/sonique/app/ui/component/AnimationComponents.kt
  NF: composeApp/src/commonMain/kotlin/com/sonique/app/ui/component/AppBottomNavigationBar.kt
  NF: composeApp/src/commonMain/kotlin/com/sonique/app/ui/component/CollapsingToolbar.kt
  NF: composeApp/src/commonMain/kotlin/com/sonique/app/ui/component/DescriptionView.kt
  NF: composeApp/src/commonMain/kotlin/com/sonique/app/ui/component/ExpandableSettingCategory.kt
  NF: composeApp/src/commonMain/kotlin/com/sonique/app/ui/component/ExpandableText.kt
  NF: composeApp/src/commonMain/kotlin/com/sonique/app/ui/component/FullWidthItems.kt
  NF: composeApp/src/commonMain/kotlin/com/sonique/app/ui/component/LibraryItem.kt
  NF: composeApp/src/commonMain/kotlin/com/sonique/app/ui/component/LibraryTilingBox.kt
  NF: composeApp/src/commonMain/kotlin/com/sonique/app/ui/component/LyricsView.kt
  NF: composeApp/src/commonMain/kotlin/com/sonique/app/ui/component/ModalBottomSheet.kt
  NF: composeApp/src/commonMain/kotlin/com/sonique/app/ui/component/MusicaComponents.kt
  NF: composeApp/src/commonMain/kotlin/com/sonique/app/ui/component/PlayerControlLayout.kt
  NF: composeApp/src/commonMain/kotlin/com/sonique/app/ui/component/PlaylistThumbnail.kt
  NF: composeApp/src/commonMain/kotlin/com/sonique/app/ui/component/RememberDragDropState.kt
  NF: composeApp/src/commonMain/kotlin/com/sonique/app/ui/component/SettingItem.kt
  NF: composeApp/src/commonMain/kotlin/com/sonique/app/ui/component/ShareSavedLyricsDialog.kt
  NF: composeApp/src/commonMain/kotlin/com/sonique/app/ui/component/Shimmer.kt
  NF: composeApp/src/commonMain/kotlin/com/sonique/app/ui/component/SoniqueChart.kt
  NF: composeApp/src/commonMain/kotlin/com/sonique/app/ui/navigation/destination/library/LibraryDynamicPlaylistDestination.kt
  NF: composeApp/src/commonMain/kotlin/com/sonique/app/ui/navigation/graph/AppNavigationGraph.kt
  NF: composeApp/src/commonMain/kotlin/com/sonique/app/ui/navigation/graph/HomeScreenGraph.kt
  NF: composeApp/src/commonMain/kotlin/com/sonique/app/ui/screen/MiniPlayer.kt
  NF: composeApp/src/commonMain/kotlin/com/sonique/app/ui/screen/home/HomeScreen.kt
  NF: composeApp/src/commonMain/kotlin/com/sonique/app/ui/screen/home/RecentlySongsScreen.kt
  NF: composeApp/src/commonMain/kotlin/com/sonique/app/ui/screen/home/SettingScreen.kt
  NF: composeApp/src/commonMain/kotlin/com/sonique/app/ui/screen/library/FavoriteCompositeScreen.kt
  NF: composeApp/src/commonMain/kotlin/com/sonique/app/ui/screen/library/LibraryDynamicPlaylistScreen.kt
  NF: composeApp/src/commonMain/kotlin/com/sonique/app/ui/screen/library/LibraryScreen.kt
  NF: composeApp/src/commonMain/kotlin/com/sonique/app/ui/screen/library/LocalPlaylistScreen.kt
  NF: composeApp/src/commonMain/kotlin/com/sonique/app/ui/screen/login/LogInScreen.kt
  NF: composeApp/src/commonMain/kotlin/com/sonique/app/ui/screen/login/SpotifyLoginScreen.kt
  NF: composeApp/src/commonMain/kotlin/com/sonique/app/ui/screen/other/AlbumScreen.kt
  NF: composeApp/src/commonMain/kotlin/com/sonique/app/ui/screen/other/ArtistScreen.kt
  NF: composeApp/src/commonMain/kotlin/com/sonique/app/ui/screen/other/CreditScreen.kt
  NF: composeApp/src/commonMain/kotlin/com/sonique/app/ui/screen/other/PlaylistScreen.kt
  NF: composeApp/src/commonMain/kotlin/com/sonique/app/ui/screen/other/PodcastsScreen.kt
  NF: composeApp/src/commonMain/kotlin/com/sonique/app/ui/screen/other/SearchScreen.kt
  NF: composeApp/src/commonMain/kotlin/com/sonique/app/ui/screen/player/FullscreenPlayer.kt
  NF: composeApp/src/commonMain/kotlin/com/sonique/app/ui/screen/player/NowPlayingScreen.kt
  NF: composeApp/src/commonMain/kotlin/com/sonique/app/ui/theme/Color.kt
  NF: composeApp/src/commonMain/kotlin/com/sonique/app/ui/theme/Theme.kt
  NF: composeApp/src/commonMain/kotlin/com/sonique/app/ui/theme/Typo.kt
  NF: composeApp/src/commonMain/kotlin/com/sonique/app/viewModel/AlbumViewModel.kt
  NF: composeApp/src/commonMain/kotlin/com/sonique/app/viewModel/ArtistViewModel.kt
  NF: composeApp/src/commonMain/kotlin/com/sonique/app/viewModel/HomeViewModel.kt
  NF: composeApp/src/commonMain/kotlin/com/sonique/app/viewModel/LibraryViewModel.kt
  NF: composeApp/src/commonMain/kotlin/com/sonique/app/viewModel/LocalPlaylistViewModel.kt
  NF: composeApp/src/commonMain/kotlin/com/sonique/app/viewModel/MoodViewModel.kt
  NF: composeApp/src/commonMain/kotlin/com/sonique/app/viewModel/PlaylistViewModel.kt
  NF: composeApp/src/commonMain/kotlin/com/sonique/app/viewModel/PodcastViewModel.kt
  NF: composeApp/src/commonMain/kotlin/com/sonique/app/viewModel/SearchViewModel.kt
  NF: composeApp/src/commonMain/kotlin/com/sonique/app/viewModel/SettingsViewModel.kt
  NF: composeApp/src/commonMain/kotlin/com/sonique/app/viewModel/SharedViewModel.kt
  NF: composeApp/src/commonMain/kotlin/com/sonique/app/viewModel/UpdateViewModel.kt
  NF: composeApp/src/commonMain/kotlin/com/sonique/app/viewModel/base/BaseViewModel.kt
  NF: composeApp/src/iosMain/kotlin/com/sonique/app/expect/ui/Permission.ios.kt
  NF: core/common/src/androidDeviceTest/kotlin/com/maxrave/common/ExampleInstrumentedTest.kt
  NF: core/common/src/commonMain/kotlin/com/sonique/common/Config.kt
  NF: core/data/src/androidMain/kotlin/com/sonique/data/db/MusicDatabase.android.kt
  NF: core/data/src/androidMain/kotlin/com/sonique/data/mediaservice/MediaServiceHandlerImpl.kt
  NF: core/data/src/commonMain/kotlin/DatabaseDao.kt
  NF: core/data/src/commonMain/kotlin/com/sonique/data/db/Converters.kt
  NF: core/data/src/commonMain/kotlin/com/sonique/data/di/DatabaseModule.kt
  NF: core/data/src/commonMain/kotlin/com/sonique/data/mapping/Mapping.kt
  NF: core/data/src/commonMain/kotlin/com/sonique/data/parser/HomeParser.kt
  NF: core/data/src/commonMain/kotlin/com/sonique/data/parser/MoodsGenresParser.kt
  NF: core/data/src/commonMain/kotlin/com/sonique/data/parser/PlaylistParser.kt
  NF: core/data/src/commonMain/kotlin/com/sonique/data/repository/CommonRepositoryImpl.kt
  NF: core/data/src/commonMain/kotlin/com/sonique/data/repository/HomeRepositoryImpl.kt
  NF: core/data/src/commonMain/kotlin/com/sonique/data/repository/LocalPlaylistRepositoryImpl.kt
  NF: core/data/src/commonMain/kotlin/com/sonique/data/repository/PlaylistRepositoryImpl.kt
  NF: core/data/src/commonMain/kotlin/com/sonique/data/repository/SongRepositoryImpl.kt
  NF: core/data/src/commonMain/kotlin/com/sonique/data/repository/StreamRepositoryImpl.kt
  NF: core/data/src/commonMain/kotlin/com/sonique/data/repository/UpdateRepositoryImpl.kt
  NF: core/data/src/jvmMain/kotlin/com/sonique/data/mediaservice/JvmMediaPlayerHandlerImpl.kt
  NF: core/data/src/jvmMain/kotlin/com/sonique/data/mediaservice/mac/MacOSMediaIntegration.kt
  NF: core/data/src/jvmMain/kotlin/com/sonique/data/mediaservice/mac/ObjCRuntime.kt
  NF: core/domain/src/commonMain/kotlin/com/sonique/domain/data/entities/LocalPlaylistEntity.kt
  NF: core/domain/src/commonMain/kotlin/com/sonique/domain/data/entities/PodcastsEntity.kt
  NF: core/domain/src/commonMain/kotlin/com/sonique/domain/data/entities/YourYouTubePlaylistList.kt
  NF: core/domain/src/commonMain/kotlin/com/sonique/domain/data/model/download/DownloadProgress.kt
  NF: core/domain/src/commonMain/kotlin/com/sonique/domain/data/player/GenericMediaItem.kt
  NF: core/domain/src/commonMain/kotlin/com/sonique/domain/data/player/GenericMediaMetadata.kt
  NF: core/domain/src/commonMain/kotlin/com/sonique/domain/data/player/GenericPlaybackParameters.kt
  NF: core/domain/src/commonMain/kotlin/com/sonique/domain/data/player/GenericTracks.kt
  NF: core/domain/src/commonMain/kotlin/com/sonique/domain/data/player/PlayerConstants.kt
  NF: core/domain/src/commonMain/kotlin/com/sonique/domain/data/player/PlayerError.kt
  NF: core/domain/src/commonMain/kotlin/com/sonique/domain/data/player/PlayerEvents.kt
  NF: core/domain/src/commonMain/kotlin/com/sonique/domain/data/type/TypeInteface.kt
  NF: core/domain/src/commonMain/kotlin/com/sonique/domain/mediaservice/handler/DownloadHandler.kt
  NF: core/domain/src/commonMain/kotlin/com/sonique/domain/mediaservice/handler/MediaPlayerHandler.kt
  NF: core/domain/src/commonMain/kotlin/com/sonique/domain/mediaservice/player/MediaPlayerInterface.kt
  NF: core/domain/src/commonMain/kotlin/com/sonique/domain/mediaservice/player/MediaPlayerListener.kt
  NF: core/domain/src/commonMain/kotlin/com/sonique/domain/repository/CommonRepository.kt
  NF: core/domain/src/commonMain/kotlin/com/sonique/domain/repository/HomeRepository.kt
  NF: core/domain/src/commonMain/kotlin/com/sonique/domain/repository/PlaylistRepository.kt
  NF: core/domain/src/commonMain/kotlin/com/sonique/domain/repository/StreamRepository.kt
  NF: core/domain/src/commonMain/kotlin/com/sonique/domain/utils/ModelToEntity.kt
  NF: core/domain/src/commonMain/kotlin/com/sonique/domain/utils/Resource.kt
  NF: core/media/media-jvm-ui/src/main/java/com/sonique/media_jvm_ui/ui/MediaPlayerView.kt
  NF: core/media/media-jvm/src/main/java/com/sonique/media_jvm/GstreamerPlayerAdapter.kt
  NF: core/media/media-jvm/src/main/java/com/sonique/media_jvm/download/DownloadUtils.kt
  NF: core/media/media3-ui/src/androidTest/java/com/sonique/media3/ui/ExampleInstrumentedTest.kt
  NF: core/media/media3-ui/src/main/java/com/sonique/media3/ui/MediaPlayerView.kt
  NF: core/media/media3-ui/src/test/java/com/sonique/media3/ui/ExampleUnitTest.kt
  NF: core/media/media3/src/androidTest/java/com/sonique/media3/ExampleInstrumentedTest.kt
  NF: core/media/media3/src/main/java/com/sonique/media3/di/Media3ServiceModule.kt
  NF: core/media/media3/src/main/java/com/sonique/media3/exoplayer/ExoPlayerAdapter.kt
  NF: core/media/media3/src/main/java/com/sonique/media3/service/SimpleMediaService.kt
  NF: core/media/media3/src/main/java/com/sonique/media3/service/callback/SimpleMediaSessionCallback.kt
  NF: core/media/media3/src/main/java/com/sonique/media3/service/download/DownloadUtils.kt
  NF: core/media/media3/src/main/java/com/sonique/media3/service/mediasourcefactory/MergingMediaSourceFactory.kt
  NF: core/media/media3/src/main/java/com/sonique/media3/utils/BetterShuffleOrder.kt
  NF: core/media/media3/src/test/java/com/sonique/media3/ExampleUnitTest.kt
  NF: core/service/kotlinYtmusicScraper/src/androidMain/kotlin/com/sonique/kotlinytmusicscraper/extractor/Extractor.android.kt
  NF: core/service/kotlinYtmusicScraper/src/commonMain/kotlin/com/sonique/kotlinytmusicscraper/YouTube.kt
  NF: core/service/kotlinYtmusicScraper/src/commonMain/kotlin/com/sonique/kotlinytmusicscraper/Ytmusic.kt
  NF: core/service/kotlinYtmusicScraper/src/commonMain/kotlin/com/sonique/kotlinytmusicscraper/extension/StringExt.kt
  NF: core/service/kotlinYtmusicScraper/src/commonMain/kotlin/com/sonique/kotlinytmusicscraper/extractor/Extractor.kt
  NF: core/service/kotlinYtmusicScraper/src/commonMain/kotlin/com/sonique/kotlinytmusicscraper/models/MusicCarouselShelfRenderer.kt
  NF: core/service/kotlinYtmusicScraper/src/commonMain/kotlin/com/sonique/kotlinytmusicscraper/models/MusicResponsiveListItemRenderer.kt
  NF: core/service/kotlinYtmusicScraper/src/commonMain/kotlin/com/sonique/kotlinytmusicscraper/models/MusicTwoRowItemRenderer.kt
  NF: core/service/kotlinYtmusicScraper/src/commonMain/kotlin/com/sonique/kotlinytmusicscraper/models/ReturnYouTubeDislikeResponse.kt
  NF: core/service/kotlinYtmusicScraper/src/commonMain/kotlin/com/sonique/kotlinytmusicscraper/models/SectionListRenderer.kt
  NF: core/service/kotlinYtmusicScraper/src/commonMain/kotlin/com/sonique/kotlinytmusicscraper/models/YouTubeLocale.kt
  NF: core/service/kotlinYtmusicScraper/src/commonMain/kotlin/com/sonique/kotlinytmusicscraper/models/response/DownloadProgress.kt
  NF: core/service/kotlinYtmusicScraper/src/commonMain/kotlin/com/sonique/kotlinytmusicscraper/models/response/PlayerResponse.kt
  NF: core/service/kotlinYtmusicScraper/src/commonMain/kotlin/com/sonique/kotlinytmusicscraper/pages/ArtistItemsPage.kt
  NF: core/service/kotlinYtmusicScraper/src/commonMain/kotlin/com/sonique/kotlinytmusicscraper/pages/ArtistPage.kt
  NF: core/service/kotlinYtmusicScraper/src/commonMain/kotlin/com/sonique/kotlinytmusicscraper/pages/NextPage.kt
  NF: core/service/kotlinYtmusicScraper/src/commonMain/kotlin/com/sonique/kotlinytmusicscraper/pages/RelatedPage.kt
  NF: core/service/kotlinYtmusicScraper/src/commonMain/kotlin/com/sonique/kotlinytmusicscraper/parser/PlaylistParser.kt
  NF: core/service/kotlinYtmusicScraper/src/commonMain/kotlin/com/sonique/kotlinytmusicscraper/utils/Utils.kt
  NF: core/service/ktorExt/src/androidMain/kotlin/com/sonique/ktorext/crypto/Hmac.android.kt
  NF: core/service/ktorExt/src/jvmMain/kotlin/com/sonique/ktorext/crypto/Hmac.jvm.kt
  NF: core/service/lyricsService/src/commonMain/kotlin/com/sonique/lyrics/SoniqueLyrics.kt
  NF: core/service/lyricsService/src/commonMain/kotlin/com/sonique/lyrics/models/request/TranslatedLyricsBody.kt
  NF: core/service/lyricsService/src/commonMain/kotlin/com/sonique/lyrics/models/request/VoteBody.kt
  NF: core/service/lyricsService/src/commonMain/kotlin/com/sonique/lyrics/models/response/TranslatedLyricsResponse.kt
  NF: core/service/lyricsService/src/commonMain/kotlin/com/sonique/lyrics/parser/LrcTextParser.kt
  NF: core/service/spotify/src/commonMain/kotlin/com/sonique/spotify/Spotify.kt
  NF: core/service/spotify/src/commonMain/kotlin/com/sonique/spotify/SpotifyClient.kt
  NF: core/service/spotify/src/commonMain/kotlin/com/sonique/spotify/auth/SpotifyAuth.kt
  NF: core/service/spotify/src/commonMain/kotlin/com/sonique/spotify/auth/SpotifyTotp.kt
  NF: core/service/spotify/src/commonMain/kotlin/com/sonique/spotify/model/body/CanvasBody.kt
  NF: core/service/spotify/src/commonMain/kotlin/com/sonique/spotify/model/response/spotify/CanvasResponse.kt
Functional: 9
  F: MediaServiceCore/SharedModules/sharedutils/src/main/java/com/liskovsoft/sharedutils/okhttp/OkHttpCommons.java
  F: MediaServiceCore/googleapi/src/main/java/com/liskovsoft/googleapi/app/AppConstants.kt
  F: MediaServiceCore/googleapi/src/main/java/com/liskovsoft/googleapi/common/helpers/DefaultHeaders.kt
  F: MediaServiceCore/googleapi/src/main/java/com/liskovsoft/googleapi/common/helpers/RetrofitOkHttpHelper.kt
  F: MediaServiceCore/youtubeapi/src/main/java/com/liskovsoft/youtubeapi/common/helpers/AppConstants.kt
  F: composeApp/src/commonMain/kotlin/com/sonique/app/extension/UIExt.kt
  F: core/media/media3/src/main/java/com/sonique/media3/repository/CacheRepositoryImpl.kt
  F: core/service/spotify/src/commonMain/kotlin/com/sonique/spotify/model/body/SpotifyClientBody.kt
  F: core/service/spotify/src/commonMain/kotlin/com/sonique/spotify/model/response/spotify/TokenResponse.kt
