Reusing configuration cache.
> Task :youtubeapi:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :youtubeapi:syncDebugLibJars UP-TO-DATE
> Task :youtubeapi:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :sharedtests:syncDebugLibJars UP-TO-DATE
> Task :sharedtests:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :youtubeapi:compileReleaseJavaWithJavac UP-TO-DATE
> Task :youtubeapi:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :youtubeapi:bundleLibCompileToJarRelease UP-TO-DATE
> Task :sharedtests:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :youtubeapi:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :youtubeapi:bundleDebugAar UP-TO-DATE
> Task :youtubeapi:assembleDebug UP-TO-DATE
> Task :sharedtests:bundleDebugAar UP-TO-DATE
> Task :sharedtests:assembleDebug UP-TO-DATE
> Task :composeApp:processDebugResources UP-TO-DATE
> Task :kotlinYtmusicScraper:compileAndroidMain UP-TO-DATE
> Task :kotlinYtmusicScraper:bundleAndroidMainClassesToRuntimeJar UP-TO-DATE
> Task :kotlinYtmusicScraper:bundleAndroidMainClassesToCompileJar UP-TO-DATE
> Task :kotlinYtmusicScraper:bundleLibRuntimeToDirAndroidMain UP-TO-DATE
> Task :kotlinYtmusicScraper:processAndroidMainJavaRes UP-TO-DATE
> Task :data:kspAndroidMain UP-TO-DATE
> Task :data:copyRoomSchemas NO-SOURCE
> Task :data:compileAndroidMain UP-TO-DATE
> Task :data:bundleAndroidMainClassesToCompileJar UP-TO-DATE
> Task :data:bundleAndroidMainClassesToRuntimeJar UP-TO-DATE
> Task :data:bundleLibRuntimeToDirAndroidMain UP-TO-DATE
> Task :data:processAndroidMainJavaRes UP-TO-DATE
> Task :composeApp:mergeLibDexDebug UP-TO-DATE

> Task :composeApp:compileDebugKotlinAndroid FAILED
e: file:///E:/APPS/Sonique/composeApp/src/commonMain/kotlin/com/sonique/app/ui/navigation/graph/HomeScreenGraph.kt:17:39 Unresolved reference 'SettingScreen'.
e: file:///E:/APPS/Sonique/composeApp/src/commonMain/kotlin/com/sonique/app/ui/screen/home/SettingScreen.kt:6:48 Syntax error: Expecting a top level declaration.
e: file:///E:/APPS/Sonique/composeApp/src/commonMain/kotlin/com/sonique/app/ui/screen/home/SettingScreen.kt:7:8 Syntax error: Expecting a top level declaration.
e: file:///E:/APPS/Sonique/composeApp/src/commonMain/kotlin/com/sonique/app/ui/screen/home/SettingScreen.kt:7:11 Syntax error: Expecting a top level declaration.
e: file:///E:/APPS/Sonique/composeApp/src/commonMain/kotlin/com/sonique/app/ui/screen/home/SettingScreen.kt:7:12 Syntax error: Expecting a top level declaration.
e: file:///E:/APPS/Sonique/composeApp/src/commonMain/kotlin/com/sonique/app/ui/screen/home/SettingScreen.kt:7:19 Syntax error: Expecting a top level declaration.
e: file:///E:/APPS/Sonique/composeApp/src/commonMain/kotlin/com/sonique/app/ui/screen/home/SettingScreen.kt:7:20 Syntax error: Expecting a top level declaration.
e: file:///E:/APPS/Sonique/composeApp/src/commonMain/kotlin/com/sonique/app/ui/screen/home/SettingScreen.kt:7:23 Syntax error: Expecting a top level declaration.
e: file:///E:/APPS/Sonique/composeApp/src/commonMain/kotlin/com/sonique/app/ui/screen/home/SettingScreen.kt:7:24 Syntax error: Expecting a top level declaration.
e: file:///E:/APPS/Sonique/composeApp/src/commonMain/kotlin/com/sonique/app/ui/screen/home/SettingScreen.kt:7:26 Syntax error: Expecting a top level declaration.
e: file:///E:/APPS/Sonique/composeApp/src/commonMain/kotlin/com/sonique/app/ui/screen/home/SettingScreen.kt:7:27 Syntax error: Expecting a top level declaration.
e: file:///E:/APPS/Sonique/composeApp/src/commonMain/kotlin/com/sonique/app/ui/screen/home/SettingScreen.kt:7:33 Syntax error: Expecting a top level declaration.
e: file:///E:/APPS/Sonique/composeApp/src/commonMain/kotlin/com/sonique/app/ui/screen/home/SettingScreen.kt:7:34 Syntax error: Expecting a top level declaration.
e: file:///E:/APPS/Sonique/composeApp/src/commonMain/kotlin/com/sonique/app/ui/screen/home/SettingScreen.kt:7:38 Syntax error: imports are only allowed in the beginning of file.
e: file:///E:/APPS/Sonique/composeApp/src/commonMain/kotlin/com/sonique/app/ui/screen/home/SettingScreen.kt:28:36 Unresolved reference 'ProfileHeader'.
e: file:///E:/APPS/Sonique/composeApp/src/commonMain/kotlin/com/sonique/app/ui/screen/home/SettingScreen.kt:128:46 Unresolved reference 'general'.
e: file:///E:/APPS/Sonique/composeApp/src/commonMain/kotlin/com/sonique/app/ui/screen/settings/SettingsAudioScreen.kt:37:66 Unresolved reference 'DataStoreManager'.
e: file:///E:/APPS/Sonique/composeApp/src/commonMain/kotlin/com/sonique/app/ui/screen/settings/SettingsAudioScreen.kt:38:56 Unresolved reference 'DataStoreManager'.

FAILURE: Build failed with an exception.

* What went wrong:
Execution failed for task ':composeApp:compileDebugKotlinAndroid'.
> A failure occurred while executing org.jetbrains.kotlin.compilerRunner.GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkAction
   > Compilation error. See log for more details

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to get full insights.
> Get more help at https://help.gradle.org.

BUILD FAILED in 9s
365 actionable tasks: 9 executed, 356 up-to-date
Configuration cache entry reused.
